UNDERLYING;EXERCICE_PRICE;TIME_TO_MATURITY;INTEREST_RATE;VOLATILITY;MARKET_PRICE;MODIF UNDERLYING;MODIF MARKET PRICE
4730.7;3784.56;1.263;-0.0008;35%;1239.37;125;32.74806054
4730.7;4257.63;1.263;-0.0008;35%;950.75;111.1111111;22.33049842
4730.7;4494.17;1.263;-0.0008;29%;725.33;105.2630408;16.13935387
4730.7;4612.43;1.263;-0.0008;25%;583.29;102.5641582;12.64604558
4730.7;4730.7;1.263;-0.0008;22%;464.87;100;9.82666413
4730.7;4848.97;1.263;-0.0008;20%;379.27;97.56092531;7.821661095
4730.7;4967.24;1.263;-0.0008;20%;328.04;95.23799937;6.604069866
4730.7;5203.77;1.263;-0.0008;20%;251.35;90.90909091;4.830151986
4730.7;5676.84;1.263;-0.0008;24%;208.23;83.33333333;3.668061809
4730.7;3784.56;1.2822;-0.0008;41%;1333.29;125;35.22972287
4730.7;4257.63;1.2822;-0.0008;33%;924.44;111.1111111;21.712549
4730.7;4494.17;1.2822;-0.0008;27%;674.1;105.2630408;14.9994326
4730.7;4612.43;1.2822;-0.0008;24%;557.42;102.5641582;12.08516986
4730.7;4730.7;1.2822;-0.0008;21%;452.25;100;9.559895998
4730.7;4848.97;1.2822;-0.0008;19%;359.46;97.56092531;7.413120725
4730.7;4967.24;1.2822;-0.0008;18%;294.12;95.23799937;5.921195674
4730.7;5203.77;1.2822;-0.0008;18%;207.81;90.90909091;3.993450902
4730.7;5676.84;1.2822;-0.0008;20%;140.23;83.33333333;2.470212301
4730.7;3784.56;1.3014;-0.0008;41%;1350.03;125;35.67204642
4730.7;4257.63;1.3014;-0.0008;31%;891.32;111.1111111;20.93465144
4730.7;4494.17;1.3014;-0.0008;26%;663.98;105.2630408;14.77425198
4730.7;4612.43;1.3014;-0.0008;23%;554.16;102.5641582;12.01449128
4730.7;4730.7;1.3014;-0.0008;21%;451.34;100;9.540659945
4730.7;4848.97;1.3014;-0.0008;19%;358.23;97.56092531;7.387754513
4730.7;4967.24;1.3014;-0.0008;18%;280.39;95.23799937;5.644784629
4730.7;5203.77;1.3014;-0.0008;17%;189.49;90.90909091;3.641398448
4730.7;5676.84;1.3014;-0.0008;20%;134.48;83.33333333;2.368923556
4730.7;3784.56;1.3781;-0.0008;35%;1266.58;125;33.46703448
4730.7;4257.63;1.3781;-0.0008;27%;839.79;111.1111111;19.72435369
4730.7;4494.17;1.3781;-0.0008;24%;642.88;105.2630408;14.30475483
4730.7;4612.43;1.3781;-0.0008;22%;548.51;102.5641582;11.89199619
4730.7;4730.7;1.3781;-0.0008;21%;458.5;100;9.692011753
4730.7;4848.97;1.3781;-0.0008;19%;376.17;97.56092531;7.757729992
4730.7;4967.24;1.3781;-0.0008;18%;304.06;95.23799937;6.121306802
4730.7;5203.77;1.3781;-0.0008;17%;194.75;90.90909091;3.74247901
4730.7;5676.84;1.3781;-0.0008;16%;83.87;83.33333333;1.477406444
4730.7;3784.56;1.4548;-0.0007;32%;1234.06;125;32.60775361
4730.7;4257.63;1.4548;-0.0007;26%;828.14;111.1111111;19.45072728
4730.7;4494.17;1.4548;-0.0007;23%;639.93;105.2630408;14.23911423
4730.7;4612.43;1.4548;-0.0007;22%;549.84;102.5641582;11.92083132
4730.7;4730.7;1.4548;-0.0007;21%;464.99;100;9.829200753
4730.7;4848.97;1.4548;-0.0007;19%;387.77;97.56092531;7.996956055
4730.7;4967.24;1.4548;-0.0007;18%;319.6;95.23799937;6.434156594
4730.7;5203.77;1.4548;-0.0007;17%;211.84;90.90909091;4.070894755
4730.7;5676.84;1.4548;-0.0007;16%;84.43;83.33333333;1.487271087
4730.7;3784.56;1.7233;-0.0006;27%;1177.8;125;31.12118714
4730.7;4257.63;1.7233;-0.0006;22%;791.23;111.1111111;18.58381306
4730.7;4494.17;1.7233;-0.0006;20%;615.99;105.2630408;13.7064241
4730.7;4612.43;1.7233;-0.0006;20%;535.28;102.5641582;11.60516257
4730.7;4730.7;1.7233;-0.0006;19%;459.82;100;9.7199146
4730.7;4848.97;1.7233;-0.0006;18%;388.88;97.56092531;8.019847514
4730.7;4967.24;1.7233;-0.0006;17%;323.93;95.23799937;6.521327739
4730.7;5203.77;1.7233;-0.0006;16%;218.4;90.90909091;4.196957206
4730.7;5676.84;1.7233;-0.0006;15%;101.88;83.33333333;1.79466041
4730.7;3784.56;1.9726;-0.0004;25%;1174.89;125;31.04429577
4730.7;4257.63;1.9726;-0.0004;21%;798.34;111.1111111;18.75080737
4730.7;4494.17;1.9726;-0.0004;20%;628.68;105.2630408;13.98878992
4730.7;4612.43;1.9726;-0.0004;19%;550.66;102.5641582;11.93860937
4730.7;4730.7;1.9726;-0.0004;18%;477.71;100;10.09808274
4730.7;4848.97;1.9726;-0.0004;17%;409.71;97.56092531;8.44942328
4730.7;4967.24;1.9726;-0.0004;17%;347;95.23799937;6.98577077
4730.7;5203.77;1.9726;-0.0004;16%;240.35;90.90909091;4.618766779
4730.7;5676.84;1.9726;-0.0004;15%;110.77;83.33333333;1.951261617
4730.7;3784.56;2.2219;-0.0002;24%;1179.15;125;31.15685839
4730.7;4257.63;2.2219;-0.0002;20%;808.51;111.1111111;18.98967266
4730.7;4494.17;2.2219;-0.0002;19%;643.68;105.2630408;14.32255567
4730.7;4612.43;2.2219;-0.0002;18%;567.58;102.5641582;12.3054442
4730.7;4730.7;2.2219;-0.0002;18%;496.29;100;10.49083645
4730.7;4848.97;2.2219;-0.0002;17%;429.29;97.56092531;8.853220375
4730.7;4967.24;2.2219;-0.0002;17%;367.43;95.23799937;7.397065574
4730.7;5203.77;2.2219;-0.0002;16%;261.36;90.90909091;5.022512525
4730.7;5676.84;2.2219;-0.0002;15%;126.41;83.33333333;2.226767004
4730.7;3784.56;2.4712;0.0001;22%;1181.11;125;31.20864777
4730.7;4257.63;2.4712;0.0001;20%;817.2;111.1111111;19.19377682
4730.7;4494.17;2.4712;0.0001;18%;655.91;105.2630408;14.594686
4730.7;4612.43;2.4712;0.0001;18%;581.13;102.5641582;12.5992156
4730.7;4730.7;2.4712;0.0001;17%;511.16;100;10.80516625
4730.7;4848.97;2.4712;0.0001;17%;445.4;97.56092531;9.18545588
4730.7;4967.24;2.4712;0.0001;16%;384.08;95.23799937;7.732261779
4730.7;5203.77;2.4712;0.0001;15%;276.99;90.90909091;5.322871687
4730.7;5676.84;2.4712;0.0001;14%;127.55;83.33333333;2.246848599
4730.7;3784.56;2.7205;0.0003;21%;1168.43;125;30.87360222
4730.7;4257.63;2.7205;0.0003;18%;808.68;111.1111111;18.99366549
